id_animal;brinco;raca;lote;peso_entrada;gmd_base;data_entrada;status;data_pesagem;peso_kg;gmd_periodo;arroba_atual;preco_arroba_rs;valor_mercado_rs;dias_conf;custo_sanitario_rs;custo_racao_lote_rs;n_animais_lote;custo_racao_animal_rs;gmd_total;ganho_peso_kg;custo_total_animal_rs;custo_por_kg_ganho;margem_bruta_rs;conversao_alimentar;classe_performance;cluster;cluster_nome
465;BR0465;Cruzado Nelore;9;302,1;0,941;2024-07-01;ativo;2025-02-10;536,8;0,9;17,89;324,65;5807,99;224;626,06;191044,25;43;4442,89;1,048;234,7;5068,95;21,6;739,04;5,44;Média;2;Performance Média
466;BR0466;Cruzado Nelore;8;302,1;1,173;2024-07-01;ativo;2024-12-16;537,3;1,078;17,91;309,8;5548,52;168;557,77;239916,02;54;4442,89;1,4;235,2;5000,66;21,26;547,86;4,07;Alta;2;Performance Média
467;BR0467;Nelore;3;260,5;0,872;2024-07-01;ativo;2025-04-07;524,4;0,904;17,48;324,6;5674,01;280;598,67;222144,47;50;4442,89;0,942;263,9;5041,56;19,1;632,45;6,05;Média;1;Baixa Performance
468;BR0468;Nelore;9;258,6;0,663;2024-07-01;ativo;2025-07-28;534,4;0,599;17,81;292,65;5212,1;392;542,8399999999999;191044,25;43;4442,89;0,704;275,8;4985,73;18,08;226,37;8,1;Baixa;1;Baixa Performance
469;BR0469;Cruzado Nelore;8;294,6;1,008;2024-07-01;ativo;2025-01-13;528,1;1,128;17,6;325,6;5730,56;196;830,27;239916,02;54;4442,89;1,191;233,5;5273,16;22,58;457,4;4,78;Alta;2;Performance Média
470;BR0470;Nelore;5;301,1;1,457;2024-07-01;ativo;2024-11-18;550,6;1,497;18,35;344,2;6316,07;140;534,33;239916,02;54;4442,89;1,782;249,5;4977,22;19,95;1338,85;3,2;Alta;0;Alta Performance
471;BR0471;Angus;2;274,7;1,065;2024-07-01;ativo;2025-02-10;545,9;1,195;18,2;324,65;5908,63;224;580,99;231030,27;52;4442,89;1,211;271,2;5023,88;18,52;884,75;4,71;Alta;2;Performance Média
472;BR0472;Cruzado Nelore;7;273,7;1,176;2024-07-01;ativo;2025-01-13;535,3;1,245;17,84;325,6;5808,7;196;578,5699999999999;253244,71;57;4442,89;1,335;261,6;5021,46;19,2;787,24;4,27;Alta;2;Performance Média
473;BR0473;Nelore;9;289,7;1,161;2024-07-01;ativo;2025-01-13;545,7;1,086;18,19;325,6;5922,66;196;530,62;191044,25;43;4442,89;1,306;256,0;4973,51;19,43;949,15;4,36;Alta;2;Performance Média
474;BR0474;Angus;1;293,2;1,36;2024-07-01;ativo;2024-11-18;522,6;1,356;17,42;344,2;5995,96;140;984,1;204372,94;46;4442,89;1,639;229,4;5426,99;23,66;568,97;3,48;Alta;0;Alta Performance
475;BR0475;Angus;9;311,6;1,313;2024-07-01;ativo;2024-11-18;538,4;1,341;17,95;344,2;6178,39;140;505,73;191044,25;43;4442,89;1,62;226,8;4948,62;21,82;1229,77;3,52;Alta;0;Alta Performance
476;BR0476;Nelore;6;263,5;1,017;2024-07-01;ativo;2025-02-10;523,2;1,064;17,44;324,65;5661,9;224;497,46;213258,69;48;4442,89;1,159;259,7;4940,35;19,02;721,55;4,92;Alta;2;Performance Média
477;BR0477;Brahman;2;249,7;0,964;2024-07-01;ativo;2025-03-10;524,3;0,866;17,48;311,45;5444,15;252;613,88;231030,27;52;4442,89;1,09;274,6;5056,77;18,42;387,38;5,23;Média;1;Baixa Performance
478;BR0478;Angus;1;338,8;1,288;2024-07-01;ativo;2024-11-18;551,5;1,158;18,38;344,2;6326,4;140;639,28;204372,94;46;4442,89;1,519;212,7;5082,17;23,89;1244,23;3,75;Alta;0;Alta Performance
479;BR0479;Angus;1;308,3;1,101;2024-07-01;ativo;2024-12-16;524,1;1,045;17,47;309,8;5412,21;168;548,67;204372,94;46;4442,89;1,285;215,8;4991,56;23,13;420,65;4,44;Alta;2;Performance Média
480;BR0480;Angus;9;318,1;1,091;2024-07-01;ativo;2024-12-16;532,0;1,149;17,73;309,8;5492,75;168;550,51;191044,25;43;4442,89;1,273;213,9;4993,4;23,34;499,35;4,48;Alta;2;Performance Média
481;BR0481;Brahman;7;222,7;0,728;2024-07-01;ativo;2025-07-28;526,4;0,733;17,55;292,65;5136,01;392;503,12;253244,71;57;4442,89;0,775;303,7;4946,01;16,29;190,0;7,36;Baixa;1;Baixa Performance
482;BR0482;Angus;10;310,4;1,119;2024-07-01;ativo;2024-12-16;520,1;1,233;17,34;309,8;5371,93;168;532,66;226587,36;51;4442,89;1,248;209,7;4975,55;23,73;396,38;4,57;Alta;2;Performance Média
483;BR0483;Simental;7;319,7;1,548;2024-07-01;ativo;2024-10-21;533,5;1,642;17,78;306,3;5446,01;112;584,48;253244,71;57;4442,89;1,909;213,8;5027,37;23,51;418,64;2,99;Alta;0;Alta Performance
484;BR0484;Cruzado Nelore;4;326,7;1,202;2024-07-01;ativo;2024-11-18;533,4;1,252;17,78;344,2;6119,88;140;526,77;199930,04;45;4442,89;1,476;206,7;4969,66;24,04;1150,22;3,86;Alta;0;Alta Performance
485;BR0485;Angus;6;316,5;1,205;2024-07-01;ativo;2024-12-16;546,8;1,249;18,23;309,8;5647,65;168;976,23;213258,69;48;4442,89;1,371;230,3;5419,12;23,53;228,53;4,16;Alta;2;Performance Média
486;BR0486;Nelore;1;311,7;1,126;2024-07-01;ativo;2024-12-16;537,4;0,982;17,91;309,8;5548,52;168;1471,81;204372,94;46;4442,89;1,343;225,7;5914,7;26,21;-366,18;4,24;Alta;0;Alta Performance
487;BR0487;Nelore;8;278,8;0,903;2024-07-01;ativo;2025-03-10;533,0;0,88;17,77;311,45;5534,47;252;572,5600000000001;239916,02;54;4442,89;1,009;254,2;5015,45;19,73;519,02;5,65;Média;1;Baixa Performance
488;BR0488;Nelore;7;305,3;0,957;2024-07-01;ativo;2025-02-10;535,2;0,765;17,84;324,65;5791,76;224;980,6;253244,71;57;4442,89;1,026;229,9;5423,49;23,59;368,27;5,55;Média;2;Performance Média
489;BR0489;Brahman;3;261,5;1,203;2024-07-01;ativo;2025-01-13;526,1;1,26;17,54;325,6;5711,02;196;565,68;222144,47;50;4442,89;1,35;264,6;5008,57;18,93;702,45;4,22;Alta;2;Performance Média
490;BR0490;Angus;8;299,5;1,158;2024-07-01;ativo;2024-12-16;538,7;1,405;17,96;309,8;5564,01;168;544,05;239916,02;54;4442,89;1,424;239,2;4986,94;20,85;577,07;4,0;Alta;2;Performance Média
491;BR0491;Nelore;5;287,3;1,324;2024-07-01;ativo;2024-12-16;547,5;1,322;18,25;309,8;5653,85;168;514,56;239916,02;54;4442,89;1,549;260,2;4957,45;19,05;696,4;3,68;Alta;2;Performance Média
492;BR0492;Nelore;8;257,2;1,157;2024-07-01;ativo;2025-02-10;533,5;1,005;17,78;324,65;5772,28;224;1069,09;239916,02;54;4442,89;1,233;276,3;5511,98;19,95;260,3;4,62;Alta;2;Performance Média
493;BR0493;Angus;2;350,4;0,921;2024-07-01;ativo;2024-12-16;535,5;1,148;17,85;309,8;5529,93;168;855,31;231030,27;52;4442,89;1,102;185,1;5298,2;28,62;231,73;5,17;Alta;0;Alta Performance
494;BR0494;Nelore;8;273,3;0,969;2024-07-01;ativo;2025-03-10;534,4;0,991;17,81;311,45;5546,92;252;582,33;239916,02;54;4442,89;1,036;261,1;5025,22;19,25;521,7;5,5;Média;1;Baixa Performance
495;BR0495;Cruzado Nelore;4;275,9;1,23;2024-07-01;ativo;2024-12-16;525,6;1,455;17,52;309,8;5427,7;168;511,74;199930,04;45;4442,89;1,486;249,7;4954,63;19,84;473,07;3,84;Alta;2;Performance Média
496;BR0496;Cruzado Nelore;7;301,8;1,047;2024-07-01;ativo;2025-01-13;530,6;1,047;17,69;325,6;5759,86;196;605,52;253244,71;57;4442,89;1,167;228,8;5048,41;22,06;711,45;4,88;Alta;2;Performance Média
497;BR0497;Simental;5;325,3;1,292;2024-07-01;ativo;2024-11-18;545,3;1,445;18,18;344,2;6257,56;140;590,66;239916,02;54;4442,89;1,571;220,0;5033,55;22,88;1224,01;3,63;Alta;0;Alta Performance
498;BR0498;Cruzado Nelore;3;302,8;1,003;2024-07-01;ativo;2025-02-10;547,6;1,057;18,25;324,65;5924,86;224;514,84;222144,47;50;4442,89;1,093;244,8;4957,73;20,25;967,13;5,22;Média;2;Performance Média
499;BR0499;Angus;5;321,6;1,309;2024-07-01;ativo;2024-11-18;537,0;1,243;17,9;344,2;6161,18;140;1733,79;239916,02;54;4442,89;1,539;215,4;6176,68;28,68;-15,5;3,7;Alta;0;Alta Performance
500;BR0500;Simental;6;294,8;1,128;2024-07-01;ativo;2025-01-13;548,4;1,106;18,28;325,6;5951,97;196;544,4300000000001;213258,69;48;4442,89;1,294;253,6;4987,32;19,67;964,65;4,41;Alta;2;Performance Média
